x1,y1,color
621.5628822,313.9052515,0
626.3136202,395.7559439,0
619.4949574,400.5265048,0
635.582098,403.6348547,0
649.8082078,437.604353,0
679.6747298,393.552298,0
643.9089098,392.4294985,0
674.6963373,441.4650611,0
672.1227154,425.9207491,0
637.7910428,350.6562944,0
667.8504112,429.1683719,0
656.2829372,413.8659762,0
613.0657721,427.405854,0
674.8046435,435.2405114,0
665.3108916,405.6669338,0
622.0864673,445.4141967,0
638.1309419,426.7176243,0
618.8819346,414.3658885,0
599.6278075,394.1578699,0
627.8644531,381.0612322,0
687.6549617,369.8457484,0
630.6236052,352.2341753,0
602.9923325,354.264644,0
664.750054,363.810414,0
615.5255474,394.8115002,0
617.7810312,355.2291639,0
608.7151348,362.2641147,0
640.0094555,425.5428858,0
600.1056462,368.9689893,0
667.8456989,396.9430521,0
638.043931,423.144318,0
615.8943048,385.4634124,0
626.4576218,417.2283934,0
587.5278039,406.0707812,0
626.6693266,446.883986,0
649.4972087,361.0980949,0
591.4878022,363.7175931,0
677.3134228,431.0695182,0
660.6639669,383.9787302,0
647.1681163,408.0217502,0
613.7077277,439.9587322,0
605.7573578,414.6982297,0
675.9423504,431.8549694,0
672.2952517,388.0421679,0
663.6839111,414.3268538,0
616.084798,361.5469352,0
609.4937714,377.3924861,0
608.3298723,370.9275635,0
619.9067433,376.008308,0
698.5410826,445.5240289,0
685.1485012,372.8532047,0
681.3740998,372.721918,0
642.2258315,443.0352589,0
680.0783372,386.039419,0
666.9636767,448.0060759,0
614.9575215,368.8444937,0
685.3063098,400.1328447,0
604.1558156,400.261219,0
692.6954999,360.5529365,0
603.8691865,377.9707502,0
609.2940967,355.5466301,0
641.3771886,447.3491492,0
674.7636825,386.647864,0
648.298918,415.2349417,0
609.6233041,405.3374826,0
667.6012649,403.5550165,0
601.7001861,385.0198742,0
685.8660334,396.7239191,0
618.9568663,389.0732221,0
651.7556829,417.1470584,0
638.6051825,423.4297744,0
597.7915589,424.8934822,0
658.8931289,365.4598101,0
669.0928389,421.6679444,0
608.6352895,353.8192322,0
594.6998743,367.6549601,0
658.4016747,386.1512444,0
631.4257131,372.5394923,0
687.6678858,367.8187044,0
617.2246353,428.786814,0
498.8548472,355.1871191,0
524.7050789,395.7181646,0
520.5659773,400.6701039,0
641.3161046,425.8868458,0
683.9908382,380.2709745,0
638.9164713,380.455921,0
542.0059015,380.3818638,0
611.9646116,467.2456176,0
520.6541677,435.6668125,0
