x1,x2,y1,y2,color
516.0127058,393.0145139,621.5628822,313.9052515,0
436.2117622,408.6565849,626.3136202,395.7559439,0
512.0526012,372.0220136,619.4949574,400.5265048,0
489.1404645,401.8071594,635.582098,403.6348547,0
446.2079859,338.5166822,649.8082078,437.604353,0
516.4143943,354.1946332,679.6747298,393.552298,0
499.3863531,414.4322961,643.9089098,392.4294985,0
489.3139371,408.0665956,674.6963373,441.4650611,0
440.1093924,394.8216766,672.1227154,425.9207491,0
444.1191708,367.8503051,637.7910428,350.6562944,0
430.8531367,364.0463181,667.8504112,429.1683719,0
462.7448851,411.3374508,656.2829372,413.8659762,0
525.390835,344.2468509,613.0657721,427.405854,0
489.9870399,366.080455,674.8046435,435.2405114,0
513.9066881,378.0179973,665.3108916,405.6669338,0
485.212895,347.6738397,622.0864673,445.4141967,0
529.120055,359.8463187,638.1309419,426.7176243,0
518.6871304,382.7215566,618.8819346,414.3658885,0
464.5499943,317.7993655,599.6278075,394.1578699,0
489.1362873,322.4817914,627.8644531,381.0612322,0
517.0391005,359.4994999,687.6549617,369.8457484,0
501.924084,406.5793763,630.6236052,352.2341753,0
517.3271821,407.1939073,602.9923325,354.264644,0
482.4187003,402.3376873,664.750054,363.810414,0
502.8058242,348.7704175,615.5255474,394.8115002,0
493.3914849,396.1919795,617.7810312,355.2291639,0
494.2250926,320.3687051,608.7151348,362.2641147,0
506.7176077,321.3100159,640.0094555,425.5428858,0
477.906008,376.6104354,600.1056462,368.9689893,0
475.7710041,385.6888465,667.8456989,396.9430521,0
526.3674862,385.9015929,638.043931,423.144318,0
458.4423104,412.2611059,615.8943048,385.4634124,0
541.4330242,349.1140024,626.4576218,417.2283934,0
478.2167532,375.6246257,587.5278039,406.0707812,0
460.5624526,391.5014153,626.6693266,446.883986,0
530.4595984,400.3740378,649.4972087,361.0980949,0
522.9458641,366.8870077,591.4878022,363.7175931,0
482.9750995,385.9668065,677.3134228,431.0695182,0
494.3666172,412.2156096,660.6639669,383.9787302,0
539.5281302,428.940196,647.1681163,408.0217502,0
488.6095005,352.8908423,613.7077277,439.9587322,0
463.1618097,433.6460556,605.7573578,414.6982297,0
515.9308341,365.3147131,675.9423504,431.8549694,0
510.5066111,356.9058436,672.2952517,388.0421679,0
468.1945532,436.0717679,663.6839111,414.3268538,0
482.6366921,416.6518975,616.084798,361.5469352,0
491.7874294,377.3912061,609.4937714,377.3924861,0
479.6792213,391.9782906,608.3298723,370.9275635,0
507.0110518,413.986641,619.9067433,376.008308,0
416.8202611,406.4029812,698.5410826,445.5240289,0
493.3263135,447.4476281,685.1485012,372.8532047,0
425.0833565,391.5358349,681.3740998,372.721918,0
419.7509494,357.607321,642.2258315,443.0352589,0
484.4617012,387.1707757,680.0783372,386.039419,0
440.6937746,444.2206921,666.9636767,448.0060759,0
453.8305226,372.8275481,614.9575215,368.8444937,0
475.2397225,389.9782813,685.3063098,400.1328447,0
426.0135613,399.3393722,604.1558156,400.261219,0
489.3020773,368.903425,692.6954999,360.5529365,0
478.5477777,372.178967,603.8691865,377.9707502,0
